# extended LDIF
#
# LDAPv3
# base <DC=local,DC=tcc> with scope subtree
# filter: (objectclass=*)
# requesting: ALL
#

# local.tcc
dn: dc=local,dc=tcc
objectClass: top
objectClass: dcObject
objectClass: organization
o: nodomain
dc: local

# people, local.tcc
dn: ou=people,dc=local,dc=tcc
objectClass: organizationalUnit
ou: people

# phonebook_reader, people, local.tcc
dn: uid=phonebook_reader,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
sambaSID: S-1-5-21-1528920847-3529959213-2931869277
cn: phone_reader
sn: phone_reader
description: Limited account for phonebook webapp
uid: phonebook_reader

# groups, local.tcc
dn: ou=groups,dc=local,dc=tcc
objectClass: organizationalUnit
ou: groups

# users, groups, local.tcc
dn: cn=users,ou=groups,dc=local,dc=tcc
cn: users
description: Users - limited permissions
member: uid=stoeckle,ou=people,dc=local,dc=tcc
member: uid=thorsby,ou=people,dc=local,dc=tcc
member: uid=melody,ou=people,dc=local,dc=tcc
member: uid=tofpik,ou=people,dc=local,dc=tcc
member: uid=torricella,ou=people,dc=local,dc=tcc
member: uid=fallowes,ou=people,dc=local,dc=tcc
member: uid=collman,ou=people,dc=local,dc=tcc
member: uid=armistead,ou=people,dc=local,dc=tcc
member: uid=moggan,ou=people,dc=local,dc=tcc
member: uid=ruusa,ou=people,dc=local,dc=tcc
member: uid=daintry,ou=people,dc=local,dc=tcc
member: uid=bleakman,ou=people,dc=local,dc=tcc
member: uid=oscanlan,ou=people,dc=local,dc=tcc
member: uid=clines,ou=people,dc=local,dc=tcc
member: uid=guillond,ou=people,dc=local,dc=tcc
member: uid=heibel,ou=people,dc=local,dc=tcc
member: uid=hessay,ou=people,dc=local,dc=tcc
member: uid=jahncke,ou=people,dc=local,dc=tcc
member: uid=bjerkan,ou=people,dc=local,dc=tcc
member: uid=kinsella,ou=people,dc=local,dc=tcc
member: uid=pardy,ou=people,dc=local,dc=tcc
member: uid=reuben,ou=people,dc=local,dc=tcc
member: uid=notti,ou=people,dc=local,dc=tcc
member: uid=bilborough,ou=people,dc=local,dc=tcc
member: uid=fairbairn,ou=people,dc=local,dc=tcc
member: uid=oheaney,ou=people,dc=local,dc=tcc
member: uid=gepp,ou=people,dc=local,dc=tcc
member: uid=iozefovich,ou=people,dc=local,dc=tcc
member: uid=oddy,ou=people,dc=local,dc=tcc
member: uid=lyddyard,ou=people,dc=local,dc=tcc
member: uid=byer,ou=people,dc=local,dc=tcc
member: uid=kuhl,ou=people,dc=local,dc=tcc
member: uid=shale,ou=people,dc=local,dc=tcc
member: uid=ely,ou=people,dc=local,dc=tcc
member: uid=grimsditch,ou=people,dc=local,dc=tcc
member: uid=rawlins,ou=people,dc=local,dc=tcc
member: uid=hedges,ou=people,dc=local,dc=tcc
member: uid=champion,ou=people,dc=local,dc=tcc
member: uid=legister,ou=people,dc=local,dc=tcc
member: uid=osman,ou=people,dc=local,dc=tcc
member: uid=spur,ou=people,dc=local,dc=tcc
member: uid=vancastele,ou=people,dc=local,dc=tcc
member: uid=alner,ou=people,dc=local,dc=tcc
member: uid=boak,ou=people,dc=local,dc=tcc
member: uid=songust,ou=people,dc=local,dc=tcc
member: uid=plumptre,ou=people,dc=local,dc=tcc
member: uid=klaessen,ou=people,dc=local,dc=tcc
member: uid=wilcock,ou=people,dc=local,dc=tcc
member: uid=schwandermann,ou=people,dc=local,dc=tcc
member: uid=nayer,ou=people,dc=local,dc=tcc
member: uid=findlay,ou=people,dc=local,dc=tcc
member: uid=fanton,ou=people,dc=local,dc=tcc
member: uid=rochell,ou=people,dc=local,dc=tcc
member: uid=josephoff,ou=people,dc=local,dc=tcc
member: uid=pollastrone,ou=people,dc=local,dc=tcc
member: uid=chmarny,ou=people,dc=local,dc=tcc
member: uid=erni,ou=people,dc=local,dc=tcc
member: uid=hinkens,ou=people,dc=local,dc=tcc
member: uid=lesmonde,ou=people,dc=local,dc=tcc
member: uid=iltchev,ou=people,dc=local,dc=tcc
member: uid=lutton,ou=people,dc=local,dc=tcc
member: uid=schuricht,ou=people,dc=local,dc=tcc
member: uid=hedney,ou=people,dc=local,dc=tcc
member: uid=brotherheed,ou=people,dc=local,dc=tcc
member: uid=skeech,ou=people,dc=local,dc=tcc
objectClass: groupOfNames
objectClass: top

# admins, groups, local.tcc
dn: cn=admins,ou=groups,dc=local,dc=tcc
cn: admins
member: uid=admin1,ou=people,dc=local,dc=tcc
member: uid=admin2,ou=people,dc=local,dc=tcc
member: uid=ldap_sync,ou=people,dc=local,dc=tcc
objectClass: groupOfNames
objectClass: top
description: System administrators - full permissions

# web_admins, groups, local.tcc
dn: cn=web_admins,ou=groups,dc=local,dc=tcc
objectClass: groupOfNames
objectClass: top
member: uid=admin2,ou=people,dc=local,dc=tcc
cn: web_admins
description: Web administrators - full permissions

# stoeckle, people, local.tcc
dn: uid=stoeckle,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: stoeckle
givenName: Melanie
sn: Stoeckle
description: Standard account
homePhone: 7257737132
mail: mstoeckle0@discovery.com
sambaSID: S-1-5-21-1528920847-3529959213-787022423
sambaNTPassword: C7FF9B34672AE78132AB660BC7DD65CC
sambaLMPassword: F0A2FFDCBAE89F052428C127539C2A3D
uid: stoeckle

# thorsby, people, local.tcc
dn: uid=thorsby,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
